time,Vin,Vout
0.0,0.0,0.0030000000000001137
7.81e-10,4.91e-08,0.0030000000000001137
6.25e-09,3.93e-07,0.0030000000000001137
2.5e-08,1.57e-06,0.0030000000000001137
5e-08,3.14e-06,0.0030000000000001137
1e-07,6.28e-06,0.0030000000000001137
2e-07,1.26e-05,0.0030000000000001137
4e-07,2.51e-05,0.0030000000000001137
1.24e-05,0.000786,-0.027000000000000135
2.43e-05,0.00153,-0.04700000000000015
3.63e-05,0.00226,-0.06699999999999973
4.83e-05,0.00298,-0.08699999999999974
6.03e-05,0.00368,-0.10699999999999976
7.22e-05,0.00437,-0.12699999999999978
8.42e-05,0.00505,-0.1469999999999998
0.000104,0.00607,-0.18699999999999983
0.000123,0.00699,-0.20699999999999985
0.000143,0.00782,-0.2370000000000001
0.000162,0.00852,-0.2570000000000001
0.000182,0.0091,-0.27700000000000014
0.000201,0.00954,-0.2869999999999999
0.000221,0.00983,-0.29700000000000015
0.00024,0.00998,-0.30699999999999994
0.00026,0.00998,-0.30699999999999994
0.00028,0.00983,-0.29700000000000015
0.000299,0.00953,-0.2869999999999999
0.000319,0.00909,-0.27700000000000014
0.000338,0.00851,-0.2570000000000001
0.000358,0.0078,-0.2370000000000001
0.000377,0.00697,-0.20699999999999985
0.000397,0.00604,-0.17700000000000005
0.000416,0.00502,-0.1469999999999998
0.000436,0.00393,-0.11699999999999999
0.000455,0.00277,-0.08699999999999974
0.000494,0.000355,-0.007000000000000117
0.000533,-0.00208,0.06300000000000017
0.000553,-0.00327,0.09299999999999997
0.000572,-0.0044,0.133
0.000592,-0.00546,0.16300000000000026
0.000612,-0.00645,0.19300000000000006
0.000631,-0.00734,0.21300000000000008
0.000651,-0.00811,0.2330000000000001
0.00067,-0.00877,0.2530000000000001
0.00069,-0.00929,0.27300000000000013
0.000709,-0.00967,0.2829999999999999
0.000729,-0.00991,0.2829999999999999
0.000745,-0.00999,0.29300000000000015
0.000763,-0.00997,0.2829999999999999
0.000783,-0.00979,0.2829999999999999
0.000802,-0.00947,0.27300000000000013
0.000822,-0.009,0.2629999999999999
0.000841,-0.0084,0.24299999999999988
0.000861,-0.00768,0.22299999999999986
0.00088,-0.00683,0.20299999999999985
0.0009,-0.00589,0.17300000000000004
0.000919,-0.00485,0.14300000000000024
0.000939,-0.00375,0.11299999999999999
0.000958,-0.00258,0.07299999999999995
0.000997,-0.00016,0.0030000000000001137
0.00104,0.00227,-0.06699999999999973
0.00106,0.00345,-0.10699999999999976
0.00108,0.00457,-0.137
0.0011,0.00563,-0.16699999999999982
0.00111,0.0066,-0.19700000000000006
0.00113,0.00747,-0.22699999999999987
0.00115,0.00822,-0.2469999999999999
0.00117,0.00886,-0.2669999999999999
0.00119,0.00936,-0.2869999999999999
0.00121,0.00972,-0.29700000000000015
0.00123,0.00993,-0.30699999999999994
0.00125,0.01,-0.30699999999999994
0.00126,0.00996,-0.30699999999999994
0.00128,0.00978,-0.29700000000000015
0.0013,0.00945,-0.2869999999999999
0.00132,0.00897,-0.27700000000000014
0.00134,0.00837,-0.2570000000000001
0.00136,0.00763,-0.22699999999999987
0.00138,0.00678,-0.20699999999999985
0.0014,0.00583,-0.17700000000000005
0.00142,0.0048,-0.1469999999999998
0.00144,0.00369,-0.10699999999999976
0.00146,0.00252,-0.07699999999999996
0.0015,9.35e-05,0.0030000000000001137
0.00154,-0.00234,0.07299999999999995
0.00156,-0.00351,0.1030000000000002
0.00158,-0.00463,0.133
0.0016,-0.00568,0.16300000000000026
0.00162,-0.00665,0.19300000000000006
0.00164,-0.00751,0.22299999999999986
0.00165,-0.00826,0.24299999999999988
0.00167,-0.00889,0.2530000000000001
0.00169,-0.00938,0.27300000000000013
0.00171,-0.00974,0.2829999999999999
0.00173,-0.00994,0.2829999999999999
0.00175,-0.01,0.29300000000000015
0.00176,-0.00996,0.2829999999999999
0.00178,-0.00977,0.2829999999999999
0.0018,-0.00943,0.27300000000000013
0.00182,-0.00896,0.2629999999999999
0.00184,-0.00834,0.24299999999999988
0.00186,-0.00761,0.22299999999999986
0.00188,-0.00675,0.19300000000000006
0.0019,-0.0058,0.17300000000000004
0.00192,-0.00476,0.14300000000000024
0.00194,-0.00365,0.1030000000000002
0.00196,-0.00248,0.07299999999999995
0.00202,0.00117,-0.03699999999999992
0.00204,0.00238,-0.06699999999999973
0.00206,0.00355,-0.10699999999999976
0.00208,0.00467,-0.137
0.0021,0.00571,-0.17700000000000005
0.00212,0.00668,-0.19700000000000006
0.00214,0.00754,-0.22699999999999987
0.00216,0.00829,-0.2469999999999999
0.00217,0.00891,-0.2669999999999999
0.00219,0.0094,-0.2869999999999999
0.00221,0.00975,-0.29700000000000015
0.00223,0.00995,-0.30699999999999994
0.00225,0.01,-0.30699999999999994
0.00227,0.00995,-0.30699999999999994
0.00229,0.00976,-0.29700000000000015
0.0023,0.00941,-0.2869999999999999
0.00232,0.00893,-0.2669999999999999
0.00234,0.00831,-0.2570000000000001
0.00236,0.00757,-0.22699999999999987
0.00238,0.00671,-0.20699999999999985
0.0024,0.00575,-0.17700000000000005
0.00242,0.00471,-0.137
0.00244,0.00359,-0.10699999999999976
0.00246,0.00242,-0.06699999999999973
0.00252,-0.00123,0.03299999999999992
0.00254,-0.00244,0.07299999999999995
0.00256,-0.00361,0.1030000000000002
0.00258,-0.00472,0.14300000000000024
0.0026,-0.00576,0.17300000000000004
0.00262,-0.00672,0.19300000000000006
0.00264,-0.00758,0.22299999999999986
0.00266,-0.00832,0.24299999999999988
0.00268,-0.00894,0.2629999999999999
0.0027,-0.00942,0.27300000000000013
0.00271,-0.00976,0.2829999999999999
0.00273,-0.00995,0.2829999999999999
0.00275,-0.01,0.29300000000000015
0.00277,-0.00993,0.2829999999999999
0.00279,-0.00972,0.2829999999999999
0.00281,-0.00936,0.27300000000000013
0.00283,-0.00886,0.2530000000000001
0.00285,-0.00822,0.24299999999999988
0.00287,-0.00746,0.21300000000000008
0.00289,-0.00659,0.19300000000000006
0.0029,-0.00562,0.16300000000000026
0.00292,-0.00457,0.133
0.00294,-0.00344,0.1030000000000002
0.00296,-0.00227,0.06300000000000017
0.00302,0.00139,-0.03699999999999992
0.00304,0.00259,-0.07699999999999996
0.00306,0.00375,-0.11699999999999999
0.00308,0.00486,-0.1469999999999998
0.0031,0.00589,-0.17700000000000005
0.00312,0.00684,-0.20699999999999985
0.00314,0.00768,-0.2370000000000001
0.00316,0.00841,-0.2570000000000001
0.00318,0.00901,-0.27700000000000014
0.0032,0.00947,-0.2869999999999999
0.00322,0.00979,-0.29700000000000015
0.00324,0.00997,-0.30699999999999994
0.00326,0.00999,-0.30699999999999994
0.00328,0.00987,-0.29700000000000015
0.0033,0.0096,-0.29700000000000015
0.00331,0.00918,-0.27700000000000014
0.00333,0.00863,-0.2669999999999999
0.00335,0.00795,-0.2370000000000001
0.00337,0.00715,-0.21700000000000008
0.00339,0.00624,-0.18699999999999983
0.00341,0.00523,-0.15700000000000003
0.00343,0.00415,-0.12699999999999978
0.00345,0.003,-0.08699999999999974
0.00349,0.000596,-0.016999999999999904
0.00353,-0.00185,0.052999999999999936
0.00355,-0.00304,0.09299999999999997
0.00357,-0.00418,0.12300000000000022
0.00359,-0.00526,0.15300000000000002
0.00361,-0.00626,0.18300000000000027
0.00363,-0.00717,0.21300000000000008
0.00365,-0.00797,0.2330000000000001
0.00367,-0.00865,0.2530000000000001
0.00369,-0.0092,0.2629999999999999
0.00371,-0.00961,0.27300000000000013
0.00372,-0.00988,0.2829999999999999
0.00374,-0.00999,0.29300000000000015
0.00376,-0.00997,0.2829999999999999
0.00378,-0.00979,0.2829999999999999
0.0038,-0.00947,0.27300000000000013
0.00382,-0.00901,0.2629999999999999
0.00384,-0.00841,0.24299999999999988
0.00386,-0.00768,0.22299999999999986
0.00388,-0.00684,0.20299999999999985
0.0039,-0.0059,0.17300000000000004
0.00392,-0.00486,0.14300000000000024
0.00394,-0.00376,0.11299999999999999
0.00396,-0.00259,0.07299999999999995
0.004,-0.00017,0.0030000000000001137
0.00404,0.00226,-0.06699999999999973
0.00406,0.00344,-0.10699999999999976
0.00408,0.00456,-0.137
0.00409,0.00562,-0.16699999999999982
0.00411,0.00659,-0.19700000000000006
0.00413,0.00746,-0.22699999999999987
0.00415,0.00822,-0.2469999999999999
0.00417,0.00885,-0.2669999999999999
0.00419,0.00936,-0.2869999999999999
0.00421,0.00972,-0.29700000000000015
0.00423,0.00993,-0.30699999999999994
0.00425,0.01,-0.30699999999999994
0.00426,0.00996,-0.30699999999999994
0.00428,0.00978,-0.29700000000000015
0.0043,0.00945,-0.2869999999999999
0.00432,0.00898,-0.27700000000000014
0.00434,0.00837,-0.2570000000000001
0.00436,0.00764,-0.22699999999999987
0.00438,0.00679,-0.20699999999999985
0.0044,0.00584,-0.17700000000000005
0.00442,0.0048,-0.1469999999999998
0.00444,0.00369,-0.10699999999999976
0.00446,0.00253,-0.07699999999999996
0.0045,9.93e-05,-0.007000000000000117
0.00454,-0.00233,0.07299999999999995
0.00456,-0.00351,0.1030000000000002
0.00458,-0.00463,0.133
0.0046,-0.00568,0.16300000000000026
0.00462,-0.00664,0.19300000000000006
0.00464,-0.00751,0.22299999999999986
0.00465,-0.00826,0.24299999999999988
0.00467,-0.00889,0.2530000000000001
0.00469,-0.00938,0.27300000000000013
0.00471,-0.00973,0.2829999999999999
0.00473,-0.00994,0.2829999999999999
0.00475,-0.01,0.29300000000000015
0.00476,-0.00996,0.2829999999999999
0.00478,-0.00977,0.2829999999999999
0.0048,-0.00943,0.27300000000000013
0.00482,-0.00896,0.2629999999999999
0.00484,-0.00835,0.24299999999999988
0.00486,-0.00761,0.22299999999999986
0.00488,-0.00676,0.19300000000000006
0.0049,-0.0058,0.17300000000000004
0.00492,-0.00476,0.14300000000000024
0.00494,-0.00365,0.1030000000000002
0.00496,-0.00248,0.07299999999999995
0.00502,0.00117,-0.03699999999999992
0.00504,0.00237,-0.06699999999999973
0.00506,0.00355,-0.10699999999999976
0.00508,0.00466,-0.137
0.0051,0.00571,-0.17700000000000005
0.00512,0.00667,-0.19700000000000006
0.00514,0.00753,-0.22699999999999987
0.00516,0.00828,-0.2469999999999999
0.00517,0.00891,-0.2669999999999999
0.00519,0.0094,-0.2869999999999999
0.00521,0.00974,-0.29700000000000015
0.00523,0.00995,-0.30699999999999994
0.00525,0.01,-0.30699999999999994
0.00527,0.00995,-0.30699999999999994
0.00529,0.00976,-0.29700000000000015
0.0053,0.00942,-0.2869999999999999
0.00532,0.00893,-0.2669999999999999
0.00534,0.00832,-0.2570000000000001
0.00536,0.00757,-0.22699999999999987
0.00538,0.00672,-0.20699999999999985
0.0054,0.00576,-0.17700000000000005
0.00542,0.00472,-0.137
0.00544,0.0036,-0.10699999999999976
0.00546,0.00243,-0.06699999999999973
0.00552,-0.00122,0.03299999999999992
0.00554,-0.00243,0.07299999999999995
0.00556,-0.0036,0.1030000000000002
0.00558,-0.00471,0.14300000000000024
0.0056,-0.00576,0.17300000000000004
0.00562,-0.00671,0.19300000000000006
0.00564,-0.00757,0.22299999999999986
0.00566,-0.00831,0.24299999999999988
0.00568,-0.00893,0.2629999999999999
0.0057,-0.00941,0.27300000000000013
0.00571,-0.00976,0.2829999999999999
0.00573,-0.00995,0.2829999999999999
0.00575,-0.01,0.29300000000000015
0.00577,-0.00994,0.2829999999999999
0.00579,-0.00972,0.2829999999999999
0.00581,-0.00937,0.27300000000000013
0.00583,-0.00887,0.2530000000000001
0.00585,-0.00824,0.24299999999999988
0.00587,-0.00748,0.21300000000000008
0.00589,-0.00661,0.19300000000000006
0.0059,-0.00564,0.16300000000000026
0.00592,-0.00459,0.133
0.00594,-0.00347,0.1030000000000002
0.00596,-0.00229,0.06300000000000017
0.00602,0.00136,-0.03699999999999992
0.00604,0.00257,-0.07699999999999996
0.00606,0.00373,-0.10699999999999976
0.00608,0.00484,-0.1469999999999998
0.0061,0.00587,-0.17700000000000005
0.00612,0.00682,-0.20699999999999985
0.00614,0.00766,-0.2370000000000001
0.00616,0.00839,-0.2570000000000001
0.00618,0.009,-0.27700000000000014
0.0062,0.00946,-0.2869999999999999
0.00622,0.00979,-0.29700000000000015
0.00624,0.00996,-0.30699999999999994
0.00626,0.00999,-0.30699999999999994
0.00628,0.00988,-0.29700000000000015
0.00629,0.00961,-0.29700000000000015
0.00631,0.0092,-0.27700000000000014
0.00633,0.00865,-0.2669999999999999
0.00635,0.00797,-0.2370000000000001
0.00637,0.00717,-0.21700000000000008
0.00639,0.00627,-0.18699999999999983
0.00641,0.00526,-0.15700000000000003
0.00643,0.00418,-0.12699999999999978
0.00645,0.00304,-0.08699999999999974
0.00649,0.000635,-0.016999999999999904
0.00653,-0.00181,0.052999999999999936
0.00655,-0.003,0.09299999999999997
0.00657,-0.00414,0.12300000000000022
0.00659,-0.00523,0.15300000000000002
0.00661,-0.00623,0.18300000000000027
0.00663,-0.00714,0.21300000000000008
0.00665,-0.00794,0.2330000000000001
0.00667,-0.00863,0.2530000000000001
0.00669,-0.00918,0.2629999999999999
0.0067,-0.0096,0.27300000000000013
0.00672,-0.00987,0.2829999999999999
0.00674,-0.00999,0.29300000000000015
0.00676,-0.00997,0.2829999999999999
0.00678,-0.0098,0.2829999999999999
0.0068,-0.00948,0.27300000000000013
0.00682,-0.00901,0.2629999999999999
0.00684,-0.00842,0.24299999999999988
0.00686,-0.00769,0.22299999999999986
0.00688,-0.00685,0.20299999999999985
0.0069,-0.00591,0.17300000000000004
0.00692,-0.00488,0.14300000000000024
0.00694,-0.00377,0.11299999999999999
0.00696,-0.00261,0.07299999999999995
0.007,-0.000184,0.0030000000000001137
0.00704,0.00225,-0.06699999999999973
0.00706,0.00343,-0.10699999999999976
0.00708,0.00455,-0.137
0.00709,0.00561,-0.16699999999999982
0.00711,0.00658,-0.19700000000000006
0.00713,0.00745,-0.22699999999999987
0.00715,0.00821,-0.2469999999999999
0.00717,0.00885,-0.2669999999999999
0.00719,0.00935,-0.2869999999999999
0.00721,0.00971,-0.29700000000000015
0.00723,0.00993,-0.30699999999999994
0.00725,0.01,-0.30699999999999994
0.00726,0.00996,-0.30699999999999994
0.00728,0.00978,-0.29700000000000015
0.0073,0.00945,-0.2869999999999999
0.00732,0.00898,-0.27700000000000014
0.00734,0.00837,-0.2570000000000001
0.00736,0.00764,-0.22699999999999987
0.00738,0.0068,-0.20699999999999985
0.0074,0.00585,-0.17700000000000005
0.00742,0.00481,-0.1469999999999998
0.00744,0.0037,-0.10699999999999976
0.00746,0.00253,-0.07699999999999996
0.0075,0.000108,-0.007000000000000117
0.00754,-0.00232,0.07299999999999995
0.00756,-0.0035,0.1030000000000002
0.00758,-0.00462,0.133
0.0076,-0.00567,0.16300000000000026
0.00762,-0.00664,0.19300000000000006
0.00763,-0.0075,0.22299999999999986
0.00765,-0.00825,0.24299999999999988
0.00767,-0.00888,0.2530000000000001
0.00769,-0.00938,0.27300000000000013
0.00771,-0.00973,0.2829999999999999
0.00773,-0.00994,0.2829999999999999
0.00775,-0.01,0.29300000000000015
0.00776,-0.00996,0.2829999999999999
0.00778,-0.00977,0.2829999999999999
0.0078,-0.00944,0.27300000000000013
0.00782,-0.00896,0.2629999999999999
0.00784,-0.00835,0.24299999999999988
0.00786,-0.00761,0.22299999999999986
0.00788,-0.00676,0.19300000000000006
0.0079,-0.00581,0.17300000000000004
0.00792,-0.00477,0.14300000000000024
0.00794,-0.00366,0.1030000000000002
0.00796,-0.00249,0.07299999999999995
0.00802,0.00116,-0.03699999999999992
0.00804,0.00237,-0.06699999999999973
0.00806,0.00354,-0.10699999999999976
0.00808,0.00466,-0.137
0.0081,0.00571,-0.17700000000000005
0.00812,0.00667,-0.19700000000000006
0.00814,0.00753,-0.22699999999999987
0.00816,0.00828,-0.2469999999999999
0.00817,0.0089,-0.2669999999999999
0.00819,0.00939,-0.2869999999999999
0.00821,0.00974,-0.29700000000000015
0.00823,0.00995,-0.30699999999999994
0.00825,0.01,-0.30699999999999994
0.00826,0.00996,-0.30699999999999994
0.00828,0.00977,-0.29700000000000015
0.0083,0.00944,-0.2869999999999999
0.00832,0.00897,-0.27700000000000014
0.00834,0.00836,-0.2570000000000001
0.00836,0.00762,-0.22699999999999987
0.00838,0.00677,-0.20699999999999985
0.0084,0.00582,-0.17700000000000005
0.00842,0.00478,-0.1469999999999998
0.00844,0.00367,-0.10699999999999976
0.00846,0.0025,-0.07699999999999996
0.0085,7.37e-05,0.0030000000000001137
0.00854,-0.00236,0.07299999999999995
0.00856,-0.00353,0.1030000000000002
0.00858,-0.00465,0.133
0.0086,-0.0057,0.16300000000000026
0.00862,-0.00666,0.19300000000000006
0.00864,-0.00752,0.22299999999999986
0.00866,-0.00827,0.24299999999999988
0.00867,-0.0089,0.2629999999999999
0.00869,-0.00939,0.27300000000000013
0.00871,-0.00974,0.2829999999999999
0.00873,-0.00994,0.2829999999999999
0.00875,-0.01,0.29300000000000015
0.00876,-0.00996,0.2829999999999999
0.00878,-0.00977,0.2829999999999999
0.0088,-0.00943,0.27300000000000013
0.00882,-0.00895,0.2629999999999999
0.00884,-0.00834,0.24299999999999988
0.00886,-0.0076,0.22299999999999986
0.00888,-0.00675,0.19300000000000006
0.0089,-0.00579,0.17300000000000004
0.00892,-0.00475,0.14300000000000024
0.00894,-0.00364,0.1030000000000002
0.00896,-0.00247,0.07299999999999995
0.00902,0.00118,-0.03699999999999992
0.00904,0.00239,-0.06699999999999973
0.00906,0.00356,-0.10699999999999976
0.00908,0.00468,-0.137
0.0091,0.00572,-0.17700000000000005
0.00912,0.00669,-0.20699999999999985
0.00914,0.00755,-0.22699999999999987
0.00916,0.00829,-0.2570000000000001
0.00918,0.00891,-0.2669999999999999
0.00919,0.0094,-0.2869999999999999
0.00921,0.00975,-0.29700000000000015
0.00923,0.00995,-0.30699999999999994
0.00925,0.01,-0.30699999999999994
0.00927,0.00995,-0.30699999999999994
0.00929,0.00975,-0.29700000000000015
0.00931,0.0094,-0.2869999999999999
0.00932,0.00891,-0.2669999999999999
0.00934,0.00829,-0.2469999999999999
0.00936,0.00755,-0.22699999999999987
0.00938,0.00669,-0.19700000000000006
0.0094,0.00573,-0.17700000000000005
0.00942,0.00468,-0.137
0.00944,0.00356,-0.10699999999999976
0.00946,0.00239,-0.06699999999999973
0.00952,-0.00126,0.04300000000000015
0.00954,-0.00247,0.07299999999999995
0.00956,-0.00364,0.1030000000000002
0.00958,-0.00475,0.14300000000000024
0.0096,-0.00579,0.17300000000000004
0.00962,-0.00674,0.19300000000000006
0.00964,-0.0076,0.22299999999999986
0.00966,-0.00834,0.24299999999999988
0.00968,-0.00895,0.2629999999999999
0.0097,-0.00943,0.27300000000000013
0.00972,-0.00977,0.2829999999999999
