time,Vin,Vout
0.00973,-0.00996,0.2829999999999999
0.00975,-0.01,0.29300000000000015
0.00977,-0.0099,0.2829999999999999
0.00979,-0.00966,0.2829999999999999
0.00981,-0.00926,0.27300000000000013
0.00983,-0.00873,0.2530000000000001
0.00985,-0.00807,0.2330000000000001
0.00987,-0.00729,0.21300000000000008
0.00989,-0.0064,0.18300000000000027
0.00991,-0.00541,0.16300000000000026
0.00993,-0.00434,0.12300000000000022
0.00995,-0.0032,0.09299999999999997
0.00997,-0.00202,0.06300000000000017
0.01,0.00164,-0.04700000000000015
0.01,0.00284,-0.08699999999999974
0.0101,0.00399,-0.11699999999999999
0.0101,0.00508,-0.15700000000000003
0.0101,0.0061,-0.18699999999999983
0.0101,0.00702,-0.21700000000000008
0.0101,0.00784,-0.2370000000000001
0.0102,0.00854,-0.2570000000000001
0.0102,0.00911,-0.27700000000000014
0.0102,0.00955,-0.2869999999999999
0.0102,0.00984,-0.29700000000000015
0.0102,0.00998,-0.30699999999999994
0.0103,0.00998,-0.30699999999999994
0.0103,0.00982,-0.29700000000000015
0.0103,0.00952,-0.2869999999999999
0.0103,0.00907,-0.27700000000000014
0.0103,0.00848,-0.2570000000000001
0.0104,0.00777,-0.2370000000000001
0.0104,0.00694,-0.20699999999999985
0.0104,0.00601,-0.17700000000000005
0.0104,0.00499,-0.1469999999999998
0.0104,0.00389,-0.11699999999999999
0.0105,0.00273,-0.07699999999999996
0.0105,0.000313,-0.007000000000000117
0.0105,-0.00213,0.06300000000000017
0.0106,-0.00331,0.1030000000000002
0.0106,-0.00444,0.133
0.0106,-0.0055,0.16300000000000026
0.0106,-0.00648,0.19300000000000006
0.0106,-0.00736,0.21300000000000008
0.0107,-0.00814,0.2330000000000001
0.0107,-0.00879,0.2530000000000001
0.0107,-0.00931,0.27300000000000013
0.0107,-0.00968,0.2829999999999999
0.0107,-0.00992,0.2829999999999999
0.0107,-0.01,0.29300000000000015
0.0108,-0.00997,0.2829999999999999
0.0108,-0.00979,0.2829999999999999
0.0108,-0.00947,0.27300000000000013
0.0108,-0.009,0.2629999999999999
0.0108,-0.0084,0.24299999999999988
0.0109,-0.00767,0.22299999999999986
0.0109,-0.00683,0.20299999999999985
0.0109,-0.00588,0.17300000000000004
0.0109,-0.00485,0.14300000000000024
0.0109,-0.00374,0.11299999999999999
0.011,-0.00258,0.07299999999999995
0.011,-0.000154,0.0030000000000001137
0.011,0.00228,-0.06699999999999973
0.0111,0.00345,-0.10699999999999976
0.0111,0.00458,-0.137
0.0111,0.00563,-0.16699999999999982
0.0111,0.0066,-0.19700000000000006
0.0111,0.00747,-0.22699999999999987
0.0112,0.00823,-0.2469999999999999
0.0112,0.00886,-0.2669999999999999
0.0112,0.00936,-0.2869999999999999
0.0112,0.00972,-0.29700000000000015
0.0112,0.00994,-0.30699999999999994
0.0112,0.01,-0.30699999999999994
0.0113,0.00996,-0.30699999999999994
0.0113,0.00978,-0.29700000000000015
0.0113,0.00945,-0.2869999999999999
0.0113,0.00897,-0.27700000000000014
0.0113,0.00836,-0.2570000000000001
0.0114,0.00763,-0.22699999999999987
0.0114,0.00678,-0.20699999999999985
0.0114,0.00583,-0.17700000000000005
0.0114,0.00479,-0.1469999999999998
0.0114,0.00368,-0.10699999999999976
0.0115,0.00252,-0.07699999999999996
0.0115,9e-05,0.0030000000000001137
0.0115,-0.00234,0.07299999999999995
0.0116,-0.00351,0.1030000000000002
0.0116,-0.00463,0.133
0.0116,-0.00568,0.16300000000000026
0.0116,-0.00665,0.19300000000000006
0.0116,-0.00751,0.22299999999999986
0.0117,-0.00826,0.24299999999999988
0.0117,-0.00889,0.2530000000000001
0.0117,-0.00938,0.27300000000000013
0.0117,-0.00974,0.2829999999999999
0.0117,-0.00994,0.2829999999999999
0.0117,-0.01,0.29300000000000015
0.0118,-0.00996,0.2829999999999999
0.0118,-0.00977,0.2829999999999999
0.0118,-0.00943,0.27300000000000013
0.0118,-0.00896,0.2629999999999999
0.0118,-0.00834,0.24299999999999988
0.0119,-0.00761,0.22299999999999986
0.0119,-0.00675,0.19300000000000006
0.0119,-0.0058,0.17300000000000004
0.0119,-0.00476,0.14300000000000024
0.0119,-0.00365,0.1030000000000002
0.012,-0.00248,0.07299999999999995
0.012,0.00117,-0.03699999999999992
0.012,0.00238,-0.06699999999999973
0.0121,0.00355,-0.10699999999999976
0.0121,0.00467,-0.137
0.0121,0.00572,-0.17700000000000005
0.0121,0.00668,-0.20699999999999985
0.0121,0.00754,-0.22699999999999987
0.0122,0.00829,-0.2469999999999999
0.0122,0.00891,-0.2669999999999999
0.0122,0.0094,-0.2869999999999999
0.0122,0.00975,-0.29700000000000015
0.0122,0.00995,-0.30699999999999994
0.0123,0.01,-0.30699999999999994
0.0123,0.00995,-0.30699999999999994
0.0123,0.00975,-0.29700000000000015
0.0123,0.00941,-0.2869999999999999
0.0123,0.00893,-0.2669999999999999
0.0123,0.00831,-0.2570000000000001
0.0124,0.00756,-0.22699999999999987
0.0124,0.00671,-0.20699999999999985
0.0124,0.00575,-0.17700000000000005
0.0124,0.0047,-0.137
0.0124,0.00359,-0.10699999999999976
0.0125,0.00242,-0.06699999999999973
0.0125,-0.00124,0.03299999999999992
0.0125,-0.00244,0.07299999999999995
0.0126,-0.00361,0.1030000000000002
0.0126,-0.00473,0.14300000000000024
0.0126,-0.00577,0.17300000000000004
0.0126,-0.00672,0.19300000000000006
0.0126,-0.00758,0.22299999999999986
0.0127,-0.00832,0.24299999999999988
0.0127,-0.00894,0.2629999999999999
0.0127,-0.00942,0.27300000000000013
0.0127,-0.00976,0.2829999999999999
0.0127,-0.00995,0.2829999999999999
0.0128,-0.01,0.29300000000000015
0.0128,-0.00991,0.2829999999999999
0.0128,-0.00967,0.2829999999999999
0.0128,-0.00928,0.27300000000000013
0.0128,-0.00875,0.2530000000000001
0.0128,-0.0081,0.2330000000000001
0.0129,-0.00732,0.21300000000000008
0.0129,-0.00643,0.18300000000000027
0.0129,-0.00544,0.16300000000000026
0.0129,-0.00437,0.133
0.0129,-0.00324,0.09299999999999997
0.013,-0.00206,0.06300000000000017
0.013,0.0016,-0.04700000000000015
0.013,0.0028,-0.08699999999999974
0.0131,0.00395,-0.11699999999999999
0.0131,0.00505,-0.1469999999999998
0.0131,0.00607,-0.18699999999999983
0.0131,0.00699,-0.20699999999999985
0.0131,0.00782,-0.2370000000000001
0.0132,0.00852,-0.2570000000000001
0.0132,0.0091,-0.27700000000000014
0.0132,0.00954,-0.2869999999999999
0.0132,0.00983,-0.29700000000000015
0.0132,0.00998,-0.30699999999999994
0.0133,0.00998,-0.30699999999999994
0.0133,0.00983,-0.29700000000000015
0.0133,0.00953,-0.2869999999999999
0.0133,0.00909,-0.27700000000000014
0.0133,0.00851,-0.2570000000000001
0.0134,0.0078,-0.2370000000000001
0.0134,0.00697,-0.20699999999999985
0.0134,0.00604,-0.17700000000000005
0.0134,0.00502,-0.1469999999999998
0.0134,0.00393,-0.11699999999999999
0.0135,0.00277,-0.08699999999999974
0.0135,0.000355,-0.007000000000000117
0.0135,-0.00208,0.06300000000000017
0.0136,-0.00327,0.09299999999999997
0.0136,-0.0044,0.133
0.0136,-0.00546,0.16300000000000026
0.0136,-0.00645,0.19300000000000006
0.0136,-0.00734,0.21300000000000008
0.0137,-0.00811,0.2330000000000001
0.0137,-0.00877,0.2530000000000001
0.0137,-0.00929,0.27300000000000013
0.0137,-0.00967,0.2829999999999999
0.0137,-0.00991,0.2829999999999999
0.0137,-0.00999,0.29300000000000015
0.0138,-0.00997,0.2829999999999999
0.0138,-0.00979,0.2829999999999999
0.0138,-0.00947,0.27300000000000013
0.0138,-0.009,0.2629999999999999
0.0138,-0.0084,0.24299999999999988
0.0139,-0.00768,0.22299999999999986
0.0139,-0.00683,0.20299999999999985
0.0139,-0.00589,0.17300000000000004
0.0139,-0.00485,0.14300000000000024
0.0139,-0.00375,0.11299999999999999
0.014,-0.00259,0.07299999999999995
0.014,-0.00016,0.0030000000000001137
0.014,0.00227,-0.06699999999999973
0.0141,0.00345,-0.10699999999999976
0.0141,0.00457,-0.137
0.0141,0.00563,-0.16699999999999982
0.0141,0.0066,-0.19700000000000006
0.0141,0.00747,-0.22699999999999987
0.0142,0.00822,-0.2469999999999999
0.0142,0.00886,-0.2669999999999999
0.0142,0.00936,-0.2869999999999999
0.0142,0.00972,-0.29700000000000015
0.0142,0.00993,-0.30699999999999994
0.0142,0.01,-0.30699999999999994
0.0143,0.00996,-0.30699999999999994
0.0143,0.00978,-0.29700000000000015
0.0143,0.00945,-0.2869999999999999
0.0143,0.00897,-0.27700000000000014
0.0143,0.00837,-0.2570000000000001
0.0144,0.00763,-0.22699999999999987
0.0144,0.00678,-0.20699999999999985
0.0144,0.00583,-0.17700000000000005
0.0144,0.0048,-0.1469999999999998
0.0144,0.00369,-0.10699999999999976
0.0145,0.00252,-0.07699999999999996
0.0145,9.36e-05,0.0030000000000001137
0.0145,-0.00234,0.07299999999999995
0.0146,-0.00351,0.1030000000000002
0.0146,-0.00463,0.133
0.0146,-0.00568,0.16300000000000026
0.0146,-0.00665,0.19300000000000006
0.0146,-0.00751,0.22299999999999986
0.0147,-0.00826,0.24299999999999988
0.0147,-0.00889,0.2530000000000001
0.0147,-0.00938,0.27300000000000013
0.0147,-0.00974,0.2829999999999999
0.0147,-0.00994,0.2829999999999999
0.0147,-0.01,0.29300000000000015
0.0148,-0.00996,0.2829999999999999
0.0148,-0.00977,0.2829999999999999
0.0148,-0.00943,0.27300000000000013
0.0148,-0.00896,0.2629999999999999
0.0148,-0.00834,0.24299999999999988
0.0149,-0.00761,0.22299999999999986
0.0149,-0.00675,0.19300000000000006
0.0149,-0.0058,0.17300000000000004
0.0149,-0.00476,0.14300000000000024
0.0149,-0.00365,0.1030000000000002
0.015,-0.00248,0.07299999999999995
0.015,0.00117,-0.03699999999999992
0.015,0.00238,-0.06699999999999973
0.0151,0.00355,-0.10699999999999976
0.0151,0.00467,-0.137
0.0151,0.00571,-0.17700000000000005
0.0151,0.00668,-0.20699999999999985
0.0151,0.00754,-0.22699999999999987
0.0152,0.00829,-0.2469999999999999
0.0152,0.00891,-0.2669999999999999
0.0152,0.0094,-0.2869999999999999
0.0152,0.00975,-0.29700000000000015
0.0152,0.00995,-0.30699999999999994
0.0153,0.01,-0.30699999999999994
0.0153,0.00995,-0.30699999999999994
0.0153,0.00976,-0.29700000000000015
0.0153,0.00941,-0.2869999999999999
0.0153,0.00893,-0.2669999999999999
0.0153,0.00831,-0.2570000000000001
0.0154,0.00757,-0.22699999999999987
0.0154,0.00671,-0.20699999999999985
0.0154,0.00575,-0.17700000000000005
0.0154,0.00471,-0.137
0.0154,0.00359,-0.10699999999999976
0.0155,0.00242,-0.06699999999999973
0.0155,-0.00123,0.03299999999999992
0.0155,-0.00244,0.07299999999999995
0.0156,-0.00361,0.1030000000000002
0.0156,-0.00472,0.14300000000000024
0.0156,-0.00576,0.17300000000000004
0.0156,-0.00672,0.19300000000000006
0.0156,-0.00758,0.22299999999999986
0.0157,-0.00832,0.24299999999999988
0.0157,-0.00894,0.2629999999999999
0.0157,-0.00942,0.27300000000000013
0.0157,-0.00976,0.2829999999999999
0.0157,-0.00995,0.2829999999999999
0.0158,-0.01,0.29300000000000015
0.0158,-0.00993,0.2829999999999999
0.0158,-0.00972,0.2829999999999999
0.0158,-0.00936,0.27300000000000013
0.0158,-0.00886,0.2530000000000001
0.0158,-0.00822,0.24299999999999988
0.0159,-0.00746,0.21300000000000008
0.0159,-0.00659,0.19300000000000006
0.0159,-0.00562,0.16300000000000026
0.0159,-0.00457,0.133
0.0159,-0.00344,0.1030000000000002
0.016,-0.00227,0.06300000000000017
0.016,0.00139,-0.03699999999999992
0.016,0.00259,-0.07699999999999996
0.0161,0.00375,-0.11699999999999999
0.0161,0.00486,-0.1469999999999998
0.0161,0.00589,-0.17700000000000005
0.0161,0.00684,-0.20699999999999985
0.0161,0.00768,-0.2370000000000001
0.0162,0.00841,-0.2570000000000001
0.0162,0.00901,-0.27700000000000014
0.0162,0.00947,-0.2869999999999999
0.0162,0.00979,-0.29700000000000015
0.0162,0.00997,-0.30699999999999994
0.0163,0.00999,-0.30699999999999994
0.0163,0.00987,-0.29700000000000015
0.0163,0.0096,-0.29700000000000015
0.0163,0.00918,-0.27700000000000014
0.0163,0.00863,-0.2669999999999999
0.0164,0.00795,-0.2370000000000001
0.0164,0.00715,-0.21700000000000008
0.0164,0.00624,-0.18699999999999983
0.0164,0.00523,-0.15700000000000003
0.0164,0.00415,-0.12699999999999978
0.0165,0.003,-0.08699999999999974
0.0165,0.000596,-0.016999999999999904
0.0165,-0.00185,0.052999999999999936
0.0165,-0.00304,0.09299999999999997
0.0166,-0.00418,0.12300000000000022
0.0166,-0.00526,0.15300000000000002
0.0166,-0.00626,0.18300000000000027
0.0166,-0.00717,0.21300000000000008
0.0166,-0.00797,0.2330000000000001
0.0167,-0.00865,0.2530000000000001
0.0167,-0.0092,0.2629999999999999
0.0167,-0.00961,0.27300000000000013
0.0167,-0.00988,0.2829999999999999
0.0167,-0.00999,0.29300000000000015
0.0168,-0.00997,0.2829999999999999
0.0168,-0.00979,0.2829999999999999
0.0168,-0.00947,0.27300000000000013
0.0168,-0.00901,0.2629999999999999
0.0168,-0.00841,0.24299999999999988
0.0169,-0.00768,0.22299999999999986
0.0169,-0.00684,0.20299999999999985
0.0169,-0.0059,0.17300000000000004
0.0169,-0.00486,0.14300000000000024
0.0169,-0.00376,0.11299999999999999
0.017,-0.00259,0.07299999999999995
0.017,-0.00017,0.0030000000000001137
0.017,0.00226,-0.06699999999999973
0.0171,0.00344,-0.10699999999999976
0.0171,0.00456,-0.137
0.0171,0.00562,-0.16699999999999982
0.0171,0.00659,-0.19700000000000006
0.0171,0.00746,-0.22699999999999987
0.0172,0.00822,-0.2469999999999999
0.0172,0.00885,-0.2669999999999999
0.0172,0.00936,-0.2869999999999999
0.0172,0.00972,-0.29700000000000015
0.0172,0.00993,-0.30699999999999994
0.0172,0.01,-0.30699999999999994
0.0173,0.00996,-0.30699999999999994
0.0173,0.00978,-0.29700000000000015
0.0173,0.00945,-0.2869999999999999
0.0173,0.00898,-0.27700000000000014
0.0173,0.00837,-0.2570000000000001
0.0174,0.00764,-0.22699999999999987
0.0174,0.00679,-0.20699999999999985
0.0174,0.00584,-0.17700000000000005
0.0174,0.0048,-0.1469999999999998
0.0174,0.00369,-0.10699999999999976
0.0175,0.00253,-0.07699999999999996
0.0175,9.93e-05,-0.007000000000000117
0.0175,-0.00233,0.07299999999999995
0.0176,-0.00351,0.1030000000000002
0.0176,-0.00463,0.133
0.0176,-0.00568,0.16300000000000026
0.0176,-0.00664,0.19300000000000006
0.0176,-0.00751,0.22299999999999986
0.0177,-0.00826,0.24299999999999988
0.0177,-0.00889,0.2530000000000001
0.0177,-0.00938,0.27300000000000013
0.0177,-0.00973,0.2829999999999999
0.0177,-0.00994,0.2829999999999999
0.0177,-0.01,0.29300000000000015
0.0178,-0.00996,0.2829999999999999
0.0178,-0.00977,0.2829999999999999
0.0178,-0.00943,0.27300000000000013
0.0178,-0.00896,0.2629999999999999
0.0178,-0.00835,0.24299999999999988
0.0179,-0.00761,0.22299999999999986
0.0179,-0.00676,0.19300000000000006
0.0179,-0.0058,0.17300000000000004
0.0179,-0.00476,0.14300000000000024
0.0179,-0.00365,0.1030000000000002
0.018,-0.00248,0.07299999999999995
0.018,0.00117,-0.03699999999999992
0.018,0.00237,-0.06699999999999973
0.0181,0.00355,-0.10699999999999976
0.0181,0.00466,-0.137
0.0181,0.00571,-0.17700000000000005
0.0181,0.00667,-0.19700000000000006
0.0181,0.00753,-0.22699999999999987
0.0182,0.00828,-0.2469999999999999
0.0182,0.00891,-0.2669999999999999
0.0182,0.0094,-0.2869999999999999
0.0182,0.00974,-0.29700000000000015
0.0182,0.00995,-0.30699999999999994
0.0183,0.01,-0.30699999999999994
0.0183,0.00995,-0.30699999999999994
0.0183,0.00976,-0.29700000000000015
0.0183,0.00942,-0.2869999999999999
0.0183,0.00893,-0.2669999999999999
0.0183,0.00832,-0.2570000000000001
0.0184,0.00757,-0.22699999999999987
0.0184,0.00672,-0.20699999999999985
0.0184,0.00576,-0.17700000000000005
0.0184,0.00472,-0.137
0.0184,0.0036,-0.10699999999999976
0.0185,0.00243,-0.06699999999999973
0.0185,-0.00122,0.03299999999999992
0.0185,-0.00243,0.07299999999999995
0.0186,-0.0036,0.1030000000000002
0.0186,-0.00471,0.14300000000000024
0.0186,-0.00576,0.17300000000000004
0.0186,-0.00671,0.19300000000000006
0.0186,-0.00757,0.22299999999999986
0.0187,-0.00831,0.24299999999999988
0.0187,-0.00893,0.2629999999999999
0.0187,-0.00941,0.27300000000000013
0.0187,-0.00976,0.2829999999999999
0.0187,-0.00995,0.2829999999999999
0.0188,-0.01,0.29300000000000015
0.0188,-0.00994,0.2829999999999999
0.0188,-0.00973,0.2829999999999999
0.0188,-0.00937,0.27300000000000013
0.0188,-0.00887,0.2530000000000001
0.0188,-0.00824,0.24299999999999988
0.0189,-0.00748,0.21300000000000008
0.0189,-0.00661,0.19300000000000006
0.0189,-0.00564,0.16300000000000026
0.0189,-0.00459,0.133
0.0189,-0.00347,0.1030000000000002
0.019,-0.00229,0.06300000000000017
0.019,0.00136,-0.03699999999999992
0.019,0.00257,-0.07699999999999996
0.0191,0.00373,-0.10699999999999976
0.0191,0.00484,-0.1469999999999998
0.0191,0.00587,-0.17700000000000005
0.0191,0.00682,-0.20699999999999985
0.0191,0.00766,-0.2370000000000001
0.0192,0.00839,-0.2570000000000001
0.0192,0.009,-0.27700000000000014
0.0192,0.00946,-0.2869999999999999
0.0192,0.00979,-0.29700000000000015
0.0192,0.00996,-0.30699999999999994
0.0193,0.00999,-0.30699999999999994
0.0193,0.00988,-0.29700000000000015
0.0193,0.00961,-0.29700000000000015
0.0193,0.0092,-0.27700000000000014
0.0193,0.00865,-0.2669999999999999
0.0194,0.00797,-0.2370000000000001
0.0194,0.00717,-0.21700000000000008
0.0194,0.00627,-0.18699999999999983
0.0194,0.00527,-0.15700000000000003
0.0194,0.00418,-0.12699999999999978
0.0195,0.00304,-0.08699999999999974
0.0195,0.00185,-0.05699999999999994
0.0195,-0.00181,0.052999999999999936
0.0195,-0.003,0.09299999999999997
0.0196,-0.00414,0.12300000000000022
0.0196,-0.00523,0.15300000000000002
0.0196,-0.00623,0.18300000000000027
0.0196,-0.00714,0.21300000000000008
0.0196,-0.00794,0.2330000000000001
0.0197,-0.00863,0.2530000000000001
0.0197,-0.00918,0.2629999999999999
0.0197,-0.0096,0.27300000000000013
0.0197,-0.00987,0.2829999999999999
0.0197,-0.00999,0.29300000000000015
0.0198,-0.00997,0.2829999999999999
0.0198,-0.0098,0.2829999999999999
0.0198,-0.00948,0.27300000000000013
0.0198,-0.00901,0.2629999999999999
0.0198,-0.00842,0.24299999999999988
0.0199,-0.00769,0.22299999999999986
0.0199,-0.00685,0.20299999999999985
0.0199,-0.00591,0.17300000000000004
0.0199,-0.00488,0.14300000000000024
0.0199,-0.00377,0.11299999999999999
0.02,-0.00261,0.07299999999999995
0.02,-0.000185,0.0030000000000001137
